Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    LEGACYCALLER    reduce using rule 193 (PrimitiveOrStringType -> DOUBLE .)
    PARTIAL         reduce using rule 193 (PrimitiveOrStringType -> DOUBLE .)
    SERIALIZER      reduce using rule 193 (PrimitiveOrStringType -> DOUBLE .)
    SETTER          reduce using rule 193 (PrimitiveOrStringType -> DOUBLE .)
    STATIC          reduce using rule 193 (PrimitiveOrStringType -> DOUBLE .)
    STRINGIFIER     reduce using rule 193 (PrimitiveOrStringType -> DOUBLE .)
    JSONIFIER       reduce using rule 193 (PrimitiveOrStringType -> DOUBLE .)
    TYPEDEF         reduce using rule 193 (PrimitiveOrStringType -> DOUBLE .)
    UNRESTRICTED    reduce using rule 193 (PrimitiveOrStringType -> DOUBLE .)


state 62

    (191) PrimitiveOrStringType -> FLOAT .

    LBRACKET        reduce using rule 191 (PrimitiveOrStringType -> FLOAT .)
    QUESTIONMARK    reduce using rule 191 (PrimitiveOrStringType -> FLOAT .)
    GT              reduce using rule 191 (PrimitiveOrStringType -> FLOAT .)
    OR              reduce using rule 191 (PrimitiveOrStringType -> FLOAT .)
    IDENTIFIER      reduce using rule 191 (PrimitiveOrStringType -> FLOAT .)
    RPAREN          reduce using rule 191 (PrimitiveOrStringType -> FLOAT .)
    LPAREN          reduce using rule 191 (PrimitiveOrStringType -> FLOAT .)
    ELLIPSIS        reduce using rule 191 (PrimitiveOrStringType -> FLOAT .)
    ATTRIBUTE       reduce using rule 191 (PrimitiveOrStringType -> FLOAT .)
    CALLBACK        reduce using rule 191 (PrimitiveOrStringType -> FLOAT .)
    CONST           reduce using rule 191 (PrimitiveOrStringType -> FLOAT .)
    CREATOR         reduce using rule 191 (PrimitiveOrStringType -> FLOAT .)
    DELETER         reduce using rule 191 (PrimitiveOrStringType -> FLOAT .)
    DICTIONARY      reduce using rule 191 (PrimitiveOrStringType -> FLOAT .)
    ENUM            reduce using rule 191 (PrimitiveOrStringType -> FLOAT .)
    EXCEPTION       reduce using rule 191 (PrimitiveOrStringType -> FLOAT .)
    GETTER          reduce using rule 191 (PrimitiveOrStringType -> FLOAT .)
    IMPLEMENTS      reduce using rule 191 (PrimitiveOrStringType -> FLOAT .)
    INHERIT         reduce using rule 191 (PrimitiveOrStringType -> FLOAT .)
    INTERFACE       reduce using rule 191 (PrimitiveOrStringType -> FLOAT .)
    LEGACYCALLER    reduce using rule 191 (PrimitiveOrStringType -> FLOAT .)
    PARTIAL         reduce using rule 191 (PrimitiveOrStringType -> FLOAT .)
    SERIALIZER      reduce using rule 191 (PrimitiveOrStringType -> FLOAT .)
    SETTER          reduce using rule 191 (PrimitiveOrStringType -> FLOAT .)
    STATIC          reduce using rule 191 (PrimitiveOrStringType -> FLOAT .)
    STRINGIFIER     reduce using rule 191 (PrimitiveOrStringType -> FLOAT .)
    JSONIFIER       reduce using rule 191 (PrimitiveOrStringType -> FLOAT .)
    TYPEDEF         reduce using rule 191 (PrimitiveOrStringType -> FLOAT .)
    UNRESTRICTED    reduce using rule 191 (PrimitiveOrStringType -> FLOAT .)


state 63

    (187) PrimitiveOrStringType -> UnsignedIntegerType .

    LBRACKET        reduce using rule 187 (PrimitiveOrStringType -> UnsignedIntegerType .)
    QUESTIONMARK    reduce using rule 187 (PrimitiveOrStringType -> UnsignedIntegerType .)
    GT              reduce using rule 187 (PrimitiveOrStringType -> UnsignedIntegerType .)
    OR              reduce using rule 187 (PrimitiveOrStringType -> UnsignedIntegerType .)
    IDENTIFIER      reduce using rule 187 (PrimitiveOrStringType -> UnsignedIntegerType .)
    RPAREN          reduce using rule 187 (PrimitiveOrStringType -> UnsignedIntegerType .)
    LPAREN          reduce using rule 187 (PrimitiveOrStringType -> UnsignedIntegerType .)
    ELLIPSIS        reduce using rule 187 (PrimitiveOrStringType -> UnsignedIntegerType .)
    ATTRIBUTE       reduce using rule 187 (PrimitiveOrStringType -> UnsignedIntegerType .)
    CALLBACK        reduce using rule 187 (PrimitiveOrStringType -> UnsignedIntegerType .)
    CONST           reduce using rule 187 (PrimitiveOrStringType -> UnsignedIntegerType .)
    CREATOR         reduce using rule 187 (PrimitiveOrStringType -> UnsignedIntegerType .)
    DELETER         reduce using rule 187 (PrimitiveOrStringType -> UnsignedIntegerType .)
    DICTIONARY      reduce using rule 187 (PrimitiveOrStringType -> UnsignedIntegerType .)
    ENUM            reduce using rule 187 (PrimitiveOrStringType -> UnsignedIntegerType .)
    EXCEPTION       reduce using rule 187 (PrimitiveOrStringType -> UnsignedIntegerType .)
    GETTER          reduce using rule 187 (PrimitiveOrStringType -> UnsignedIntegerType .)
    IMPLEMENTS      reduce using rule 187 (PrimitiveOrStringType -> UnsignedIntegerType .)
    INHERIT         reduce using rule 187 (PrimitiveOrStringType -> UnsignedIntegerType .)
    INTERFACE       reduce using rule 187 (PrimitiveOrStringType -> UnsignedIntegerType .)
    LEGACYCALLER    reduce using rule 187 (PrimitiveOrStringType -> UnsignedIntegerType .)
    PARTIAL         reduce using rule 187 (PrimitiveOrStringType -> UnsignedIntegerType .)
    SERIALIZER      reduce using rule 187 (PrimitiveOrStringType -> UnsignedIntegerType .)
    SETTER          reduce using rule 187 (PrimitiveOrStringType -> UnsignedIntegerType .)
    STATIC          reduce using rule 187 (PrimitiveOrStringType -> UnsignedIntegerType .)
    STRINGIFIER     reduce using rule 187 (PrimitiveOrStringType -> UnsignedIntegerType .)
    JSONIFIER       reduce using rule 187 (PrimitiveOrStringType -> UnsignedIntegerType .)
    TYPEDEF         reduce using rule 187 (PrimitiveOrStringType -> UnsignedIntegerType .)
    UNRESTRICTED    reduce using rule 187 (PrimitiveOrStringType -> UnsignedIntegerType .)


state 64

    (171) SingleType -> ANY . TypeSuffixStartingWithArray
    (206) TypeSuffixStartingWithArray -> . LBRACKET RBRACKET TypeSuffix
    (207) TypeSuffixStartingWithArray -> .

    LBRACKET        shift and go to state 105
    IDENTIFIER      reduce using rule 207 (TypeSuffixStartingWithArray -> .)
    GT              reduce using rule 207 (TypeSuffixStartingWithArray -> .)
    LPAREN          reduce using rule 207 (TypeSuffixStartingWithArray -> .)
    ELLIPSIS        reduce using rule 207 (TypeSuffixStartingWithArray -> .)
    ATTRIBUTE       reduce using rule 207 (TypeSuffixStartingWithArray -> .)
    CALLBACK        reduce using rule 207 (TypeSuffixStartingWithArray -> .)
    CONST           reduce using rule 207 (TypeSuffixStartingWithArray -> .)
    CREATOR         reduce using rule 207 (TypeSuffixStartingWithArray -> .)
    DELETER         reduce using rule 207 (TypeSuffixStartingWithArray -> .)
    DICTIONARY      reduce using rule 207 (TypeSuffixStartingWithArray -> .)
    ENUM            reduce using rule 207 (TypeSuffixStartingWithArray -> .)
    EXCEPTION       reduce using rule 207 (TypeSuffixStartingWithArray -> .)
    GETTER          reduce using rule 207 (TypeSuffixStartingWithArray -> .)
    IMPLEMENTS      reduce using rule 207 (TypeSuffixStartingWithArray -> .)
    INHERIT         reduce using rule 207 (TypeSuffixStartingWithArray -> .)
    INTERFACE       reduce using rule 207 (TypeSuffixStartingWithArray -> .)
    LEGACYCALLER    reduce using rule 207 (TypeSuffixStartingWithArray -> .)
    PARTIAL         reduce using rule 207 (TypeSuffixStartingWithArray -> .)
    SERIALIZER      reduce using rule 207 (TypeSuffixStartingWithArray -> .)
    SETTER          reduce using rule 207 (TypeSuffixStartingWithArray -> .)
    STATIC          reduce using rule 207 (TypeSuffixStartingWithArray -> .)
    STRINGIFIER     reduce using rule 207 (TypeSuffixStartingWithArray -> .)
    JSONIFIER       reduce using rule 207 (TypeSuffixStartingWithArray -> .)
    TYPEDEF         reduce using rule 207 (TypeSuffixStartingWithArray -> .)
    UNRESTRICTED    reduce using rule 207 (TypeSuffixStartingWithArray -> .)

    TypeSuffixStartingWithArray    shift and go to state 106

state 65

    (188) PrimitiveOrStringType -> BOOLEAN .

    LBRACKET        reduce using rule 188 (PrimitiveOrStringType -> BOOLEAN .)
    QUESTIONMARK    reduce using rule 188 (PrimitiveOrStringType -> BOOLEAN .)
    GT              reduce using rule 188 (PrimitiveOrStringType -> BOOLEAN .)
    OR              reduce using rule 188 (PrimitiveOrStringType -> BOOLEAN .)
    IDENTIFIER      reduce using rule 188 (PrimitiveOrStringType -> BOOLEAN .)
    RPAREN          reduce using rule 188 (PrimitiveOrStringType -> BOOLEAN .)
    LPAREN          reduce using rule 188 (PrimitiveOrStringType -> BOOLEAN .)
    ELLIPSIS        reduce using rule 188 (PrimitiveOrStringType -> BOOLEAN .)
    ATTRIBUTE       reduce using rule 188 (PrimitiveOrStringType -> BOOLEAN .)
    CALLBACK        reduce using rule 188 (PrimitiveOrStringType -> BOOLEAN .)
    CONST           reduce using rule 188 (PrimitiveOrStringType -> BOOLEAN .)
    CREATOR         reduce using rule 188 (PrimitiveOrStringType -> BOOLEAN .)
    DELETER         reduce using rule 188 (PrimitiveOrStringType -> BOOLEAN .)
    DICTIONARY      reduce using rule 188 (PrimitiveOrStringType -> BOOLEAN .)
    ENUM            reduce using rule 188 (PrimitiveOrStringType -> BOOLEAN .)
    EXCEPTION       reduce using rule 188 (PrimitiveOrStringType -> BOOLEAN .)
    GETTER          reduce using rule 188 (PrimitiveOrStringType -> BOOLEAN .)
    IMPLEMENTS      reduce using rule 188 (PrimitiveOrStringType -> BOOLEAN .)
    INHERIT         reduce using rule 188 (PrimitiveOrStringType -> BOOLEAN .)
    INTERFACE       reduce using rule 188 (PrimitiveOrStringType -> BOOLEAN .)
    LEGACYCALLER    reduce using rule 188 (PrimitiveOrStringType -> BOOLEAN .)
    PARTIAL         reduce using rule 188 (PrimitiveOrStringType -> BOOLEAN .)
    SERIALIZER      reduce using rule 188 (PrimitiveOrStringType -> BOOLEAN .)
    SETTER          reduce using rule 188 (PrimitiveOrStringType -> BOOLEAN .)
    STATIC          reduce using rule 188 (PrimitiveOrStringType -> BOOLEAN .)
    STRINGIFIER     reduce using rule 188 (PrimitiveOrStringType -> BOOLEAN .)
    JSONIFIER       reduce using rule 188 (PrimitiveOrStringType -> BOOLEAN .)
    TYPEDEF         reduce using rule 188 (PrimitiveOrStringType -> BOOLEAN .)
    UNRESTRICTED    reduce using rule 188 (PrimitiveOrStringType -> BOOLEAN .)


state 66

    (192) PrimitiveOrStringType -> UNRESTRICTED . FLOAT
    (194) PrimitiveOrStringType -> UNRESTRICTED . DOUBLE

    FLOAT           shift and go to state 108
    DOUBLE          shift and go to state 107


state 67

    (16) PartialInterface -> PARTIAL INTERFACE . IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON

    IDENTIFIER      shift and go to state 109


state 68

    (10) CallbackOrInterface -> CALLBACK CallbackRestOrInterface .

    LBRACKET        reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)
    CALLBACK        reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)
    PARTIAL         reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)
    DICTIONARY      reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)
    EXCEPTION       reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)
    ENUM            reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)
    TYPEDEF         reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)
    INTERFACE       reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)
    SCOPE           reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)
    IDENTIFIER      reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)
    $end            reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)


state 69

    (12) CallbackRestOrInterface -> CallbackRest .

    LBRACKET        reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)
    CALLBACK        reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)
    PARTIAL         reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)
    DICTIONARY      reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)
    EXCEPTION       reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)
    ENUM            reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)
    TYPEDEF         reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)
    INTERFACE       reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)
    SCOPE           reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)
    IDENTIFIER      reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)
    $end            reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)


state 70

    (13) CallbackRestOrInterface -> Interface .

    LBRACKET        reduce using rule 13 (CallbackRestOrInterface -> Interface .)
    CALLBACK        reduce using rule 13 (CallbackRestOrInterface -> Interface .)
    PARTIAL         reduce using rule 13 (CallbackRestOrInterface -> Interface .)
    DICTIONARY      reduce using rule 13 (CallbackRestOrInterface -> Interface .)
    EXCEPTION       reduce using rule 13 (CallbackRestOrInterface -> Interface .)
    ENUM            reduce using rule 13 (CallbackRestOrInterface -> Interface .)
    TYPEDEF         reduce using rule 13 (CallbackRestOrInterface -> Interface .)
    INTERFACE       reduce using rule 13 (CallbackRestOrInterface -> Interface .)
    SCOPE           reduce using rule 13 (CallbackRestOrInterface -> Interface .)
    IDENTIFIER      reduce using rule 13 (CallbackRestOrInterface -> Interface .)
    $end            reduce using rule 13 (CallbackRestOrInterface -> Interface .)


state 71

    (36) CallbackRest -> IDENTIFIER . EQUALS ReturnType LPAREN ArgumentList RPAREN SEMICOLON

    EQUALS          shift and go to state 110


state 72

    (14) Interface -> INTERFACE IDENTIFIER . Inheritance LBRACE InterfaceMembers RBRACE SEMICOLON
    (15) Interface -> INTERFACE IDENTIFIER . SEMICOLON
    (17) Inheritance -> . COLON ScopedName
    (18) Inheritance -> .

    SEMICOLON       shift and go to state 111
    COLON           shift and go to state 84
    LBRACE          reduce using rule 18 (Inheritance -> .)

    Inheritance                    shift and go to state 112

state 73

    (40) ImplementsStatement -> ScopedName IMPLEMENTS . ScopedName SEMICOLON
    (212) ScopedName -> . AbsoluteScopedName
    (213) ScopedName -> . RelativeScopedName
    (214) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (215) RelativeScopedName -> . IDENTIFIER ScopedNameParts

    SCOPE           shift and go to state 12
    IDENTIFIER      shift and go to state 17

    AbsoluteScopedName             shift and go to state 14
    ScopedName                     shift and go to state 113
    RelativeScopedName             shift and go to state 27

state 74

    (109) ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .

    OPTIONAL        reduce using rule 109 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    ANY             reduce using rule 109 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    LPAREN          reduce using rule 109 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    ARRAYBUFFER     reduce using rule 109 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    OBJECT          reduce using rule 109 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    SEQUENCE        reduce using rule 109 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    DATE            reduce using rule 109 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    BOOLEAN         reduce using rule 109 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    BYTE            reduce using rule 109 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    OCTET           reduce using rule 109 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
